company_name,cik
ELI LILLY & Co,0000059478
JOHNSON & JOHNSON,0000200406
NOVO NORDISK A S,0000353278
AbbVie Inc.,0001551152
ASTRAZENECA PLC,0000901832
ABBOTT LABORATORIES,0000001800
"Merck & Co., Inc.",0000310158
NOVARTIS AG,0001114448
AMGEN INC,0000318154
PFIZER INC,0000078003
Sanofi,0001121404
"GILEAD SCIENCES, INC.",0000882095
VERTEX PHARMACEUTICALS INC / MA,0000875320
BRISTOL MYERS SQUIBB CO,0000014272
GSK plc,0001131399
Zoetis Inc.,0001555280
"REGENERON PHARMACEUTICALS, INC.",0000872589
TAKEDA PHARMACEUTICAL CO LTD,0001395064
ARGENX SE,0001697862
IDEXX LABORATORIES INC /DE,0000874716
"ALNYLAM PHARMACEUTICALS, INC.",0001178670
BioNTech SE,0001776985
"BeiGene, Ltd.",0001651308
BIOGEN INC.,0000875045
TEVA PHARMACEUTICAL INDUSTRIES LTD,0000818686
Royalty Pharma plc,0001802768
Summit Therapeutics Inc.,0001599298
UNITED THERAPEUTICS Corp,0001082554
INSMED Inc,0001104506
"Intra-Cellular Therapies, Inc.",0001567514
GENMAB A/S,0001434265
Viatris Inc,0001792044
BIOMARIN PHARMACEUTICAL INC,0001048477
"Moderna, Inc.",0001682852
DR REDDYS LABORATORIES LTD,0001135951
NEUROCRINE BIOSCIENCES INC,0000914475
BIO-TECHNE Corp,0000842023
"Vaxcyte, Inc.",0001649094
"Sarepta Therapeutics, Inc.",0000873303
"EXELIXIS, INC.",0000939767
QIAGEN N.V.,0001015820
Ascendis Pharma A/S,0001612042
Jazz Pharmaceuticals plc,0001232524
"Aardvark Therapeutics, Inc.",0001774857
REPLIGEN CORP,0000730272
"Revolution Medicines, Inc.",0001628171
CORCEPT THERAPEUTICS INC,0001088856
"MADRIGAL PHARMACEUTICALS, INC.",0001157601
Roivant Sciences Ltd.,0001635088
"HALOZYME THERAPEUTICS, INC.",0001159036
Legend Biotech Corp,0001801198
"Axsome Therapeutics, Inc.",0001579428
Blueprint Medicines Corp,0001597264
Grifols SA,0001438569
"BridgeBio Pharma, Inc.",0001743881
ASCENTAGE PHARMA GROUP INTERNATIONAL,0002023311
Telix Pharmaceuticals Ltd,0002007191
"Nuvalent, Inc.",0001861560
Elanco Animal Health Inc,0001739104
Alkermes plc.,0001520262
"Lantheus Holdings, Inc.",0001521036
Verona Pharma plc,0001657312
CYTOKINETICS INC,0001061983
"TG THERAPEUTICS, INC.",0001001316
IONIS PHARMACEUTICALS INC,0000874015
"Krystal Biotech, Inc.",0001711279
"SpringWorks Therapeutics, Inc.",0001773427
Prestige Consumer Healthcare Inc.,0001295947
Biohaven Ltd.,0001935979
Organon & Co.,0001821825
Ultragenyx Pharmaceutical Inc.,0001515673
"Avidity Biosciences, Inc.",0001599901
Alvotech,0001898416
"PTC THERAPEUTICS, INC.",0001070081
"ADMA BIOLOGICS, INC.",0001368514
"Akero Therapeutics, Inc.",0001744659
CRISPR Therapeutics AG,0001674416
"Amneal Pharmaceuticals, Inc.",0001723128
"RHYTHM PHARMACEUTICALS, INC.",0001649904
Scholar Rock Holding Corp,0001727196
"Arcellx, Inc.",0001786205
"Apellis Pharmaceuticals, Inc.",0001492422
"Immunovant, Inc.",0001764013
PERRIGO Co plc,0001585364
"Viking Therapeutics, Inc.",0001607678
"RECURSION PHARMACEUTICALS, INC.",0001601830
"Crinetics Pharmaceuticals, Inc.",0001658247
